 city 's 	->	 city's
 did n't 	->	 didn't
 He 's 	->	 He's
 it 's 	->	 it's
 We 'll 	->	 We'll
 £ 20 	->	 £20
 ca n't 	->	 can't
 We 'll 	->	 We'll
 people 's 	->	 people's
 It 's 	->	 It's
 do n't 	->	 don't
 they 're 	->	 they're
 it 's 	->	 it's
 That 's 	->	 That's
 I 'd 	->	 I'd
 did n't 	->	 didn't
 ca n't 	->	 can't
 It 's 	->	 It's
 I 'll 	->	 I'll
 accousher ... " 	->	 accousher..."
 That 's 	->	 That's
 it 's 	->	 it's
 do n't 	->	 don't
 do n't 	->	 don't
 can not 	->	 cannot
 he 'd 	->	 he'd
 does n't 	->	 doesn't
 did n't 	->	 didn't
 was n't 	->	 wasn't
 did n't 	->	 didn't
 could n't 	->	 couldn't
 could n't . 	->	 couldn't.
 it 's 	->	 it's
 It 's 	->	 It's
 is n't 	->	 isn't
 She 's 	->	 She's
 Pat 's 	->	 Pat's
 I 'd 	->	 I'd
 120 km 	->	 120km
 do n't 	->	 don't
 partner 's 	->	 partner's
 it 's 	->	 it's
 it 's 	->	 it's
 you 're 	->	 you're
 it 's 	->	 it's
 had n't 	->	 hadn't
 it 's 	->	 it's
 It 's 	->	 It's
 £ 10 	->	 £10
 £ 20 , 	->	 £20,
 £ 20 	->	 £20
 did n't 	->	 didn't
 Kachl 's 	->	 Kachl's
 do n't 	->	 don't
 do n't 	->	 don't
 It 'd 	->	 It'd
 wo n't 	->	 won't
 him .. 	->	 him..
 I 'd 	->	 I'd
 Your 's 	->	 Your's
 we 'll 	->	 we'll
 do n't 	->	 don't
 MORNING .. ! 	->	 MORNING..!
 could n't 	->	 couldn't
 it 's 	->	 it's
 could n't 	->	 couldn't
 could n't 	->	 couldn't
 you 'd 	->	 you'd
 However .. here 	->	 However..here
 what 's 	->	 what's
 It 's 	->	 It's
 It 'll 	->	 It'll
 people 's 	->	 people's
 face ..... 	->	 face.....
 8 pm 	->	 8pm
 you 'll 	->	 you'll
 Rob 's 	->	 Rob's
 Student 's 	->	 Student's
 can not 	->	 cannot
 do n't 	->	 don't
 ca n't 	->	 can't
 do n't 	->	 don't
 did n't 	->	 didn't
 do n't 	->	 don't
 does n't 	->	 doesn't
 today 's 	->	 today's
 do n't 	->	 don't
 He 's 	->	 He's
 AC-12 's 	->	 AC-12's
 ca n't 	->	 can't
 is n't 	->	 isn't
 were n't 	->	 weren't
 do n't 	->	 don't
 you 'd 	->	 you'd
 does n't 	->	 doesn't
 £ 30 	->	 £30
 Earth 's 	->	 Earth's
 I 'd 	->	 I'd
 It 's 	->	 It's
 effects .. 	->	 effects..
 I 'd 	->	 I'd
 You 're 	->	 You're
 was n't 	->	 wasn't
 it 's 	->	 it's
 were n't 	->	 weren't
 it 's 	->	 it's
 I 'll 	->	 I'll
 that 's 	->	 that's
 Do n't 	->	 Don't
 It 's 	->	 It's
 wo n't 	->	 won't
 pilot 's 	->	 pilot's
 do n't 	->	 don't
 I 'd 	->	 I'd
 it 's 	->	 it's
 could n't 	->	 couldn't
 There 's 	->	 There's
 Titania 's 	->	 Titania's
 was n't 	->	 wasn't
 big ... We 	->	 big...We
 could n't 	->	 couldn't
 is n't 	->	 isn't
 I 'd 	->	 I'd
 ca n't 	->	 can't
 I 'd 	->	 I'd
 I 'd 	->	 I'd
 could n't 	->	 couldn't
 again ... 	->	 again...
 NOW … 	->	 NOW…
 gon na 	->	 gonna
 did n't 	->	 didn't
 ca n't 	->	 can't
 I 'd 	->	 I'd
 It 's 	->	 It's
 It 's 	->	 It's
 it 's 	->	 it's
 do n't 	->	 don't
 children 's 	->	 children's
 I 'll 	->	 I'll
 Dog 's 	->	 Dog's
 wo n't 	->	 won't
 are n't 	->	 aren't
 Richardson 's 	->	 Richardson's
 California 's 	->	 California's
 That 's 	->	 That's
 did n't 	->	 didn't
 it 's 	->	 it's
 women 's 	->	 women's
 ca n't 	->	 can't
 week 's 	->	 week's
 we 'll 	->	 we'll
 is n't 	->	 isn't
 that 's 	->	 that's
 do n't 	->	 don't
 show 's 	->	 show's
 It 's 	->	 It's
 could n't 	->	 couldn't
 I 'll 	->	 I'll
 Gaga 's 	->	 Gaga's
 was n't " 	->	 wasn't"
 Philip 's 	->	 Philip's
 he 'll 	->	 he'll
 I 'd 	->	 I'd
 I 'll 	->	 I'll
 It 's 	->	 It's
 did n't 	->	 didn't
 did n't 	->	 didn't
 it 's 	->	 it's
 11 pm 	->	 11pm
 was n't 	->	 wasn't
 it 's 	->	 it's
 it 's 	->	 it's
 TV 's 	->	 TV's
 do n't 	->	 don't
 We 'll 	->	 We'll
 people 's 	->	 people's
 singer 's 	->	 singer's
 it 's 	->	 it's
 it 's 	->	 it's
 that 's 	->	 that's
 ca n't 	->	 can't
 do n't 	->	 don't
 it 's 	->	 it's
 ca n't 	->	 can't
 Michael 's 	->	 Michael's
 8 p.m. , 	->	 8p.m.,
 People 's 	->	 People's
 2 pm . 	->	 2pm.
 it 's 	->	 it's
 year 's 	->	 year's
 REASON ... 	->	 REASON...
 daughert 's 	->	 daughert's
 ca n't 	->	 can't
 What 's 	->	 What's
 do n't 	->	 don't
 do n't 	->	 don't
 do n't 	->	 don't
 Besson 's " 	->	 Besson's"
 earth 's 	->	 earth's
 do n't 	->	 don't
 singer 's 	->	 singer's
 were n't 	->	 weren't
 could n't 	->	 couldn't
 did n't 	->	 didn't
 you 'll 	->	 you'll
 ca n't 	->	 can't
 does n't 	->	 doesn't
 case ... I 	->	 case...I
 Do n't 	->	 Don't
 Do n't 	->	 Don't
 it 's 	->	 it's
 I 'll 	->	 I'll
 ca n't 	->	 can't
 people 's 	->	 people's
 it 's 	->	 it's
 you 're 	->	 you're
 we 'll 	->	 we'll
 do nt 	->	 dont
 being 's 	->	 being's
 Pig 's 	->	 Pig's
 It 's 	->	 It's
 I 'll 	->	 I'll
 do n't 	->	 don't
 was n't 	->	 wasn't
 did n't 	->	 didn't
 That 's 	->	 That's
 ca n't 	->	 can't
 We 're 	->	 We're
 do n't 	->	 don't
 people 's 	->	 people's
 do n't 	->	 don't
 do n't 	->	 don't
 That 's 	->	 That's
 we 'll 	->	 we'll
 you 'll 	->	 you'll
 was n't , 	->	 wasn't,
 Oberon 's 	->	 Oberon's
 ca n't 	->	 can't
 you 'll 	->	 you'll
 I 'll 	->	 I'll
 wo n't 	->	 won't
 do n't 	->	 don't
 ca n't 	->	 can't
 I 'd 	->	 I'd
 We 're 	->	 We're
 ca n't 	->	 can't
 It 's 	->	 It's
 it 's 	->	 it's
 do n't 	->	 don't
 should n't 	->	 shouldn't
 7 am . 	->	 7am.
 Do n't 	->	 Don't
 ca n't 	->	 can't
 it 's 	->	 it's
 Club 's 	->	 Club's
 People 's 	->	 People's
 was n't 	->	 wasn't
 ca n't 	->	 can't
 What 's 	->	 What's
 China 's 	->	 China's
 there 's 	->	 there's
 I 'd 	->	 I'd
 feelings ... 	->	 feelings...
 It 's 	->	 It's
 I 'll 	->	 I'll
 ca n't 	->	 can't
 do n't 	->	 don't
 did n't 	->	 didn't
 I 'll 	->	 I'll
 did n't 	->	 didn't
 children 's 	->	 children's
 I 'd 	->	 I'd
 it 's 	->	 it's
 Marine 's 	->	 Marine's
 did n't 	->	 didn't
 had n't 	->	 hadn't
 do n't 	->	 don't
 I 'll 	->	 I'll
 was n't 	->	 wasn't
 Ali 's 	->	 Ali's
 should n't 	->	 shouldn't
 It 's 	->	 It's
 could n't 	->	 couldn't
 did n't 	->	 didn't
 do n't 	->	 don't
 you .. 	->	 you..
 you 're 	->	 you're
 ca n't 	->	 can't
 He 's 	->	 He's
 ca n't 	->	 can't
 that 's 	->	 that's
 it 's 	->	 it's
 husband 's 	->	 husband's
 That 's 	->	 That's
 Dean 's 	->	 Dean's
 That 's 	->	 That's
 What 's 	->	 What's
 ca n't 	->	 can't
 did n't 	->	 didn't
 should n't 	->	 shouldn't
 It 's 	->	 It's
 you 'll 	->	 you'll
 psychologist 's 	->	 psychologist's
 that 's 	->	 that's
 are n't 	->	 aren't
 could n't 	->	 couldn't
 Anna 's 	->	 Anna's
 did n't 	->	 didn't
 society 's 	->	 society's
 do n't 	->	 don't
 was n't 	->	 wasn't
 next 's 	->	 next's
 year 's 	->	 year's
 ca n't 	->	 can't
 body 's 	->	 body's
 could n't 	->	 couldn't
 Council 's 	->	 Council's
 do n't 	->	 don't
 does n't 	->	 doesn't
 California 's 	->	 California's
 They 'll 	->	 They'll
 I 'd 	->	 I'd
 Everything 's 	->	 Everything's
 ca n't 	->	 can't
 I 'll 	->	 I'll
 could n't 	->	 couldn't
 do n't 	->	 don't
 ca n't 	->	 can't
 Celine 's 	->	 Celine's
 do n't 	->	 don't
 10 am 	->	 10am
 7 pm 	->	 7pm
 wo n't 	->	 won't
 is n't 	->	 isn't
 It 's 	->	 It's
 was n't 	->	 wasn't
 it 's 	->	 it's
 I 'll 	->	 I'll
 What 's 	->	 What's
 it 's 	->	 it's
 it 's 	->	 it's
 it 's 	->	 it's
 does n't 	->	 doesn't
 Barcomi 's 	->	 Barcomi's
 I 'll 	->	 I'll
 adoctor 's 	->	 adoctor's
 grandmother 's 	->	 grandmother's
 would n't 	->	 wouldn't
 ca n't 	->	 can't
 are n't 	->	 aren't
 did n't 	->	 didn't
 Let 's 	->	 Let's
 I 'll 	->	 I'll
 it 's 	->	 it's
 Paul 's 	->	 Paul's
 does n't 	->	 doesn't
 do n't 	->	 don't
 I 'd 	->	 I'd
 I 'll 	->	 I'll
 it 's 	->	 it's
 is n't ? 	->	 isn't?
 do n't 	->	 don't
 It 's 	->	 It's
 people 's 	->	 people's
 does n't 	->	 doesn't
 can not 	->	 cannot
 people 's 	->	 people's
 sea .... that ' 	->	 sea....that'
 wo n't 	->	 won't
 was n't , 	->	 wasn't,
 I 'd 	->	 I'd
 do n't 	->	 don't
 was n't 	->	 wasn't
 you 're 	->	 you're
 was n't 	->	 wasn't
 did n't 	->	 didn't
 wo n't 	->	 won't
 did n't 	->	 didn't
 was n't 	->	 wasn't
 is n't 	->	 isn't
 were n't . 	->	 weren't.
 it 's 	->	 it's
 Charles 's 	->	 Charles's
 They 're 	->	 They're
 do n't 	->	 don't
 did n't 	->	 didn't
 Daniela 's 	->	 Daniela's
 would n't 	->	 wouldn't
 ca n't 	->	 can't
 It 's 	->	 It's
 do n't 	->	 don't
 do n't 	->	 don't
 That 's 	->	 That's
 I 'll 	->	 I'll
 ca n't 	->	 can't
 are n't 	->	 aren't
 It 's 	->	 It's
 do n't 	->	 don't
 What 's 	->	 What's
 it 's 	->	 it's
 ca n't 	->	 can't
 do n't 	->	 don't
 People 's 	->	 People's
 It 's 	->	 It's
 it 's 	->	 it's
 It 's 	->	 It's
 Monday 's 	->	 Monday's
 It 's 	->	 It's
 You 'll 	->	 You'll
 do n't 	->	 don't
 do n't 	->	 don't
 ca n't 	->	 can't
 were n't 	->	 weren't
 wo n't 	->	 won't
 ca n't 	->	 can't
 do nt 	->	 dont
 do n't 	->	 don't
 I m 	->	 Im
 it 's 	->	 it's
 do n't 	->	 don't
 do n't 	->	 don't
 artist 's 	->	 artist's
 there 's 	->	 there's
 everything .. 	->	 everything..
 should n't 	->	 shouldn't
 do n't 	->	 don't
 it 's 	->	 it's
 ca n't 	->	 can't
 children 's 	->	 children's
 do n't 	->	 don't
 you 'll 	->	 you'll
 It 's 	->	 It's
 humankind 's 	->	 humankind's
 could n't 	->	 couldn't
 gon na 	->	 gonna
 Church 's 	->	 Church's
 it 's 	->	 it's
 I 'll 	->	 I'll
 of ... the 	->	 of...the
 It 's 	->	 It's
 people 's 	->	 people's
 do n't 	->	 don't
 did n't 	->	 didn't
 wo n't 	->	 won't
 were n't 	->	 weren't
 they 're 	->	 they're
 it 's 	->	 it's
 It 's 	->	 It's
 do n't 	->	 don't
 ca n't 	->	 can't
 ca n't 	->	 can't
 ca n't 	->	 can't
 does n't , 	->	 doesn't,
 It 's 	->	 It's
 planned ... 	->	 planned...
 people 's 	->	 people's
 did n't 	->	 didn't
 we 'll 	->	 we'll
 it 's 	->	 it's
 is n't 	->	 isn't
 can not 	->	 cannot
 did n't 	->	 didn't
 ca n't 	->	 can't
 wo n't 	->	 won't
 ca n't 	->	 can't
 is n't 	->	 isn't
 do n't 	->	 don't
 Let 's 	->	 Let's
 pompei 's 	->	 pompei's
 people 's 	->	 people's
 person 's 	->	 person's
 I 'd 	->	 I'd
 do n't 	->	 don't
 £ 20 , 	->	 £20,
 dad 's 	->	 dad's
 Lula 's 	->	 Lula's
 She 's 	->	 She's
 What 's 	->	 What's
 week 's 	->	 week's
 I 'll 	->	 I'll
 She 's 	->	 She's
 do n't 	->	 don't
 I 'd 	->	 I'd
 do n't 	->	 don't
 exam 's 	->	 exam's
 had n't 	->	 hadn't
 it 's 	->	 it's
 country 's 	->	 country's
 can not 	->	 cannot
 depressing ... 	->	 depressing...
 Candide 's 	->	 Candide's
 Is n't 	->	 Isn't
 do n't 	->	 don't
 teens .... there 	->	 teens....there
 It 's 	->	 It's
 do n't 	->	 don't
 did n't 	->	 didn't
 Daniela 's 	->	 Daniela's
 are n't 	->	 aren't
 ago ... Exacly 	->	 ago...Exacly
 you 'd 	->	 you'd
 do n't 	->	 don't
 you 'll 	->	 you'll
 were n't 	->	 weren't
 Do n't 	->	 Don't
 It 's 	->	 It's
 do n't 	->	 don't
 It 's 	->	 It's
 that 's 	->	 that's
 do n't 	->	 don't
 do n't 	->	 don't
 Let 's 	->	 Let's
 did n't 	->	 didn't
 let 's 	->	 let's
 woman 's 	->	 woman's
 Mr ... , 	->	 Mr...,
 do n't 	->	 don't
 Othello 's 	->	 Othello's
 was n't 	->	 wasn't
 do n't 	->	 don't
